"playerId","player","team","playerposition","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","games","ptsGame","vor","overallRank","vorLow","vorHigh","vorGame","vorGameLow","vorGameHigh","adp","auctionValue","adpDiff","cost","sleeper"
2553435,"David Johnson","ARI","RB",26,2,8,297,297,297,NA,1,38.15,1,0,1.3,1.3,0.4,1.37044522416377,16,18.5625,187.766666666667,1,187.766666666667,187.766666666667,11.5770833333333,11.5770833333333,11.5770833333333,1.918,50.17,-0.918,51,NA
2555224,"Ezekiel Elliott","DAL","RB",22,1,6,259.6,259.6,259.6,NA,2,17,1,0,3.4,2.9,0.6,1.47393341148185,16,16.225,150.366666666667,2,150.366666666667,150.366666666667,9.23958333333334,9.23958333333334,9.23958333333334,2.916,47.8533,-0.916,44,NA
2540175,"LeVeon Bell","PIT","RB",25,4,9,258.1,258.1,258.1,NA,3,34.5,0,0,1.9,1.9,0.7,1.52567750514089,16,16.13125,148.866666666667,3,148.866666666667,148.866666666667,9.14583333333334,9.14583333333334,9.14583333333334,2.352,46.5867,0.648,42,NA
79607,"LeSean McCoy","BUF","RB",29,8,6,227.1,227.1,227.1,NA,4,9.34999999999999,0,0,7.9,4.5,0.9,1.62916569245898,16,14.19375,117.866666666667,4,117.866666666667,117.866666666667,7.20833333333333,7.20833333333333,7.20833333333333,9.524,34.7033,-5.524,32,NA
2555418,"Jordan Howard","CHI","RB",23,1,9,220.1,220.1,220.1,NA,5,10.75,0,0,14.4,8.3,2.2,2.30183891002651,16,13.75625,110.866666666667,5,110.866666666667,110.866666666667,6.77083333333333,6.77083333333333,6.77083333333333,15.686,27.6,-10.686,25,NA
2543583,"Devonta Freeman","ATL","RB",25,3,5,215.4,215.4,215.4,NA,6,14.7,0,0,12.6,6.9,1.3,1.83614206709514,16,13.4625,106.166666666667,6,106.166666666667,106.166666666667,6.47708333333333,6.47708333333333,6.47708333333333,11.012,34.9567,-5.012,32,NA
2552469,"Melvin Gordon","LAC","RB",24,2,8,203.3,203.3,203.3,NA,7,8.40000000000003,0,0,9.2,5.3,1.2,1.7843979734361,16,12.70625,94.0666666666667,7,94.0666666666667,94.0666666666667,5.72083333333333,5.72083333333333,5.72083333333333,11.386,29.0567,-4.386,27,NA
2552582,"Jay Ajayi","MIA","RB",24,2,11,198.1,198.1,198.1,NA,8,10.45,0,0,12.3,6.7,1.5,1.93963025441322,16,12.38125,88.8666666666667,8,88.8666666666667,88.8666666666667,5.39583333333333,5.39583333333333,5.39583333333333,19.976,26.3533,-11.976,24,NA
2508061,"Antonio Brown","PIT","WR",29,7,9,205.9,205.9,205.9,NA,1,2.44999999999999,1,0,3.9,1.1,0.2,1.74969961380878,16,12.86875,88.6,9,88.6,88.6,5.51875,5.51875,5.51875,4.852,48.5267,4.148,44,NA
2543496,"Odell Beckham","NYG","WR",25,3,8,204.2,204.2,204.2,NA,2,8.55000000000001,1,0,6.4,2.7,0.9,1.97683171600963,16,12.7625,86.9,10,86.9,86.9,5.4125,5.4125,5.4125,9.438,44.0133,0.561999999999999,40,NA
2495454,"Julio Jones","ATL","WR",28,6,5,202.7,202.7,202.7,NA,3,14.15,0,0,6.3,2.7,0.9,1.97683171600963,16,12.66875,85.4,11,85.4,85.4,5.31875,5.31875,5.31875,6.82,46.0933,4.18,42,NA
2506363,"Aaron Rodgers","GB","QB",34,12,8,352.7,352.7,352.7,NA,1,32.9300000000001,1,0,33.8,1,0,2.43416200325086e-05,16,22.04375,83.3133333333334,12,83.3133333333334,83.3133333333334,5.20708333333334,5.20708333333334,5.20708333333334,18.458,25.4467,-6.458,23,NA
2495207,"DeMarco Murray","TEN","RB",29,6,8,191.7,191.7,191.7,NA,9,8.14999999999998,0,0,15,8.5,1.4,1.88788616075418,16,11.98125,82.4666666666667,13,82.4666666666667,82.4666666666667,4.99583333333333,4.99583333333333,4.99583333333333,16.662,26.6433,-3.662,24,NA
2495663,"Marshawn Lynch","OAK","RB",31,10,10,183.6,183.6,183.6,NA,10,0.25,0,0,33.9,14.5,5,3.75067353247965,16,11.475,74.3666666666667,14,74.3666666666667,74.3666666666667,4.48958333333333,4.48958333333333,4.48958333333333,28.368,19.8833,-14.368,18,NA
2533034,"Lamar Miller","HOU","RB",26,5,7,183.5,183.5,183.5,NA,11,6.05000000000001,0,0,25.4,12.7,1.8,2.09486253539034,16,11.46875,74.2666666666667,15,74.2666666666667,74.2666666666667,4.48333333333333,4.48333333333333,4.48333333333333,26.084,26.1967,-11.084,24,NA
2552475,"Todd Gurley","LAR","RB",23,2,9,183.2,183.2,183.2,NA,12,14.45,0,0,22,10.9,2.2,2.30183891002651,16,11.45,73.9666666666667,16,73.9666666666667,73.9666666666667,4.46458333333333,4.46458333333333,4.46458333333333,23.812,31.5767,-7.812,29,NA
2543468,"Mike Evans","TB","WR",24,3,11,188.6,188.6,188.6,NA,4,7.09999999999999,0,0,8.5,4.1,1.1,2.04172660235273,16,11.7875,71.3,17,71.3,71.3,4.4375,4.4375,4.4375,9.31,36.6433,7.69,33,NA
1032,"Jordy Nelson","GB","WR",32,9,8,188.5,188.5,188.5,NA,5,17.85,0,0,13.2,6.2,1.2,2.07417404552428,16,11.78125,71.2,18,71.2,71.2,4.43125,4.43125,4.43125,19.138,33.1967,-1.138,30,NA
2555460,"Paul Perkins","NYG","RB",23,1,8,171.7,171.7,171.7,NA,13,6.04999999999998,0,0,70.2,27.3,4.7,3.59544125150253,16,10.73125,62.4666666666667,19,62.4666666666667,62.4666666666667,3.74583333333333,3.74583333333333,3.74583333333333,87.29,4.36,-68.29,4,NA
2504211,"Tom Brady","NE","QB",40,17,9,329.4,329.4,329.4,NA,2,23.54,1,0,36.8,2.2,0.4,0.894240271799219,16,20.5875,60.0133333333333,20,60.0133333333333,60.0133333333333,3.75083333333333,3.75083333333333,3.75083333333333,26.988,17.87,-6.988,17,NA
2556370,"Michael Thomas","NO","WR",23,1,5,174.5,174.5,174.5,NA,6,9.84999999999999,0,0,15.6,7.5,1.6,2.20396381821048,16,10.90625,57.2,21,57.2,57.2,3.55625,3.55625,3.55625,21.108,30.2133,-0.108000000000001,28,NA
2557973,"Leonard Fournette","JAC","RB",21,0,8,165.8,165.8,165.8,NA,14,1,0,0,23.5,11.8,2.7,2.56055937832171,16,10.3625,56.5666666666667,22,56.5666666666667,56.5666666666667,3.37708333333333,3.37708333333333,3.37708333333333,24.808,22.8733,-2.808,21,NA
2506404,"Frank Gore","IND","RB",34,12,11,165.5,165.5,165.5,NA,15,2.55000000000001,0,0,66.9,26.7,5.9,4.21637037541102,16,10.34375,56.2666666666667,23,56.2666666666667,56.2666666666667,3.35833333333333,3.35833333333333,3.35833333333333,84.654,5.28,-61.654,5,NA
2495328,"Bilal Powell","NYJ","RB",29,6,11,164.1,164.1,164.1,NA,16,9.04999999999998,0,0,65.2,26.3,4.7,3.59544125150253,16,10.25625,54.8666666666667,24,54.8666666666667,54.8666666666667,3.27083333333333,3.27083333333333,3.27083333333333,71.97,6.6567,-47.97,6,NA
2495466,"Mark Ingram","NO","RB",28,6,5,161.8,161.8,161.8,NA,17,14.65,0,0,54.3,23,5.2,3.85416171979773,16,10.1125,52.5666666666667,25,52.5666666666667,52.5666666666667,3.12708333333333,3.12708333333333,3.12708333333333,54.252,14.1733,-29.252,13,NA
2495450,"A.J. Green","CIN","WR",29,6,6,166.8,166.8,166.8,NA,7,5.20000000000002,0,0,10.1,5.1,1,2.00927915918118,16,10.425,49.5,26,49.5,49.5,3.075,3.075,3.075,13.898,38.7067,12.102,35,NA
2532865,"T.Y. Hilton","IND","WR",28,5,11,162.5,162.5,162.5,NA,8,2.90000000000001,0,0,16.1,7.5,1.3,2.10662148869583,16,10.15625,45.2,27,45.2,45.2,2.80625,2.80625,2.80625,30.91,28.25,-3.91,26,NA
497278,"Dez Bryant","DAL","WR",29,7,6,160.7,160.7,160.7,NA,9,2.34999999999999,0,0,18.7,8.9,1.4,2.13906893186738,16,10.04375,43.4,28,43.4,43.4,2.69375,2.69375,2.69375,29.97,31.7967,-1.97,29,NA
497240,"Rob Gronkowski","NE","TE",28,7,9,146,146,146,NA,1,7,1,0,26.6,1.2,0.6,2.6703371500631,16,9.125,43.1333333333333,29,43.1333333333333,43.1333333333333,2.69583333333333,2.69583333333333,2.69583333333333,27.092,30.1133,1.908,28,NA
497328,"Demaryius Thomas","DEN","WR",30,7,5,158.5,158.5,158.5,NA,10,2.30000000000001,0,0,34.9,15.7,2.6,2.52843824992598,16,9.90625,41.2,30,41.2,41.2,2.55625,2.55625,2.55625,46.59,19.9833,-16.59,18,NA
2530747,"Doug Baldwin","SEA","WR",29,6,6,158.2,158.2,158.2,NA,11,5.79999999999998,0,0,23.9,11.4,1.7,2.23641126138203,16,9.8875,40.9,31,40.9,40.9,2.5375,2.5375,2.5375,32.584,17.78,-1.584,17,NA
2504775,"Drew Brees","NO","QB",38,16,5,310.14,310.14,310.14,NA,3,8.55999999999995,1,0,41.8,3.1,0.6,1.34134823688881,16,19.38375,40.7533333333333,32,40.7533333333333,40.7533333333333,2.54708333333333,2.54708333333333,2.54708333333333,37.288,13.8133,-5.288,13,NA
2540258,"Travis Kelce","KC","TE",28,4,10,143.5,143.5,143.5,NA,2,11.5,1,0,37.8,2.1,0.6,2.6703371500631,16,8.96875,40.6333333333333,33,40.6333333333333,40.6333333333333,2.53958333333333,2.53958333333333,2.53958333333333,38.716,13.58,-5.716,13,NA
2543743,"Carlos Hyde","SF","RB",26,3,11,148.3,148.3,148.3,NA,18,2.80000000000001,0,0,33.2,16.1,2.9,2.66404756563979,16,9.26875,39.0666666666667,34,39.0666666666667,39.0666666666667,2.28333333333333,2.28333333333333,2.28333333333333,43.654,15.8733,-9.654,15,NA
2552487,"Amari Cooper","OAK","WR",23,2,10,154.2,154.2,154.2,NA,12,3.64999999999998,0,0,23,11,2.3,2.43109592041133,16,9.6375,36.9,35,36.9,36.9,2.2875,2.2875,2.2875,31.142,27.2067,3.858,25,NA
2550189,"Isaiah Crowell","CLE","RB",24,3,9,146,146,146,NA,19,4.05000000000001,0,0,27.6,13.4,2.4,2.40532709734459,16,9.125,36.7666666666667,36,36.7666666666667,36.7666666666667,2.13958333333333,2.13958333333333,2.13958333333333,36.774,10.9,-0.774000000000001,10,NA
2557976,"Joe Mixon","CIN","RB",21,0,6,145,145,145,NA,20,7.5,0,0,39.2,17.5,5.1,3.80241762613869,16,9.0625,35.7666666666667,37,35.7666666666667,35.7666666666667,2.07708333333333,2.07708333333333,2.07708333333333,43.688,14.0733,-6.688,13,NA
2543509,"Allen Robinson","JAC","WR",24,3,8,150.6,150.6,150.6,NA,13,1.60000000000002,0,0,32.8,15.6,3.4,2.78801779529838,16,9.4125,33.3,38,33.3,33.3,2.0625,2.0625,2.0625,55.266,20.2567,-17.266,19,NA
2543471,"Kelvin Benjamin","CAR","WR",26,3,11,150.5,150.5,150.5,NA,14,3.5,0,0,77.5,33.3,5.1,3.33962432921473,16,9.40625,33.2,39,33.2,33.2,2.05625,2.05625,2.05625,74.366,5.98,-35.366,6,NA
2533031,"Andrew Luck","IND","QB",28,5,11,301.58,301.58,301.58,NA,4,4.79000000000008,1,0,48.7,4.3,1.2,2.68267213215759,16,18.84875,32.1933333333334,40,32.1933333333334,32.1933333333334,2.01208333333334,2.01208333333334,2.01208333333334,53.692,13.4133,-13.692,13,NA
2532975,"Russell Wilson","SEA","QB",29,5,6,301.58,301.58,301.58,NA,5,11.4999999999999,0,0,64.2,6.1,1.5,3.35333407979198,16,18.84875,32.1933333333333,41,32.1933333333333,32.1933333333333,2.01208333333333,2.01208333333333,2.01208333333333,62.88,10.3667,-21.88,10,NA
2495700,"Greg Olsen","CAR","TE",32,10,11,134.5,134.5,134.5,NA,3,7,0,0,52.8,3.7,1,2.87564403524726,16,8.40625,31.6333333333333,42,31.6333333333333,31.6333333333333,1.97708333333333,1.97708333333333,1.97708333333333,46.13,12.1933,-4.13,11,NA
2556214,"Tyreek Hill","KC","WR",23,1,10,147.5,147.5,147.5,NA,15,1.65000000000001,0,0,63.6,26.9,6,3.63165131775868,16,9.21875,30.2,43,30.2,30.2,1.86875,1.86875,1.86875,66.844,8.7267,-23.844,8,NA
2540204,"Spencer Ware","KC","RB",26,4,10,138.9,138.9,138.9,NA,21,5.55000000000001,0,0,50.1,20.4,4.8,3.64718534516157,16,8.68125,29.6666666666667,44,29.6666666666667,29.6666666666667,1.69583333333333,1.69583333333333,1.69583333333333,49.194,8.14,-5.194,8,NA
71269,"Michael Crabtree","OAK","WR",30,8,10,146.5,146.5,146.5,NA,16,1.40000000000001,0,0,46.6,21.4,3.6,2.85291268164148,16,9.15625,29.2,45,29.2,29.2,1.80625,1.80625,1.80625,55.428,9.4933,-10.428,9,NA
2543457,"Sammy Watkins","BUF","WR",24,3,6,145.2,145.2,145.2,NA,17,0.899999999999977,0,0,36.1,16.9,3.8,2.91780756798458,16,9.075,27.9,46,27.9,27.9,1.725,1.725,1.725,49.106,17.1067,-3.106,16,NA
2543498,"Brandin Cooks","NE","WR",24,3,9,145,145,145,NA,18,1.44999999999999,0,0,33.4,15.7,4.4,3.11249222701388,16,9.0625,27.7,47,27.7,27.7,1.7125,1.7125,1.7125,47.05,21.9833,-0.0499999999999972,20,NA
2540269,"C.J. Anderson","DEN","RB",26,4,5,136.1,136.1,136.1,NA,22,6.40000000000001,0,0,46.7,19.8,4.5,3.49195306418445,16,8.50625,26.8666666666667,48,26.8666666666667,26.8666666666667,1.52083333333333,1.52083333333333,1.52083333333333,58.94,12.7533,-10.94,12,NA
497236,"Jimmy Graham","SEA","TE",31,7,6,129.5,129.5,129.5,NA,4,11.5,0,0,68.8,5.6,1.3,3.02962419913538,16,8.09375,26.6333333333333,49,26.6333333333333,26.6333333333333,1.66458333333333,1.66458333333333,1.66458333333333,72.708,5.32,-23.708,5,NA
2543488,"Jarvis Landry","MIA","WR",25,3,11,143.6,143.6,143.6,NA,19,1.25,0,0,55.8,25.5,4.9,3.27472944287163,16,8.975,26.3,50,26.3,26.3,1.625,1.625,1.625,43.642,17.06,6.358,16,NA
2540165,"DeAndre Hopkins","HOU","WR",25,4,7,143.5,143.5,143.5,NA,20,3.90000000000001,0,0,29.2,14.1,5,3.30717688604318,16,8.96875,26.2,51,26.2,26.2,1.61875,1.61875,1.61875,33.688,27.7367,17.312,25,NA
2506106,"Larry Fitzgerald","ARI","WR",34,13,8,141.2,141.2,141.2,NA,21,3.84999999999999,0,0,58.5,26.3,4.4,3.11249222701388,16,8.825,23.9,52,23.9,23.9,1.475,1.475,1.475,81.82,7.1033,-29.82,7,NA
2540160,"Jordan Reed","WAS","TE",27,4,5,125.5,125.5,125.5,NA,5,15.5,0,0,49.6,3.2,0.8,2.77299059265518,16,7.84375,22.6333333333333,53,22.6333333333333,22.6333333333333,1.41458333333333,1.41458333333333,1.41458333333333,42.332,18.3933,10.668,17,NA
2552033,"Jameis Winston","TB","QB",23,2,11,292,292,292,NA,6,9.13999999999999,0,0,84.2,9.4,2.2,4.91821195760556,16,18.25,22.6133333333333,54,22.6133333333333,22.6133333333333,1.41333333333333,1.41333333333333,1.41333333333333,80.148,6.5633,-26.148,6,NA
2540168,"Eddie Lacy","SEA","RB",26,4,6,130.6,130.6,130.6,NA,23,2.19999999999999,0,0,51,21.3,3.9,3.1814885022302,16,8.1625,21.3666666666667,55,21.3666666666667,21.3666666666667,1.17708333333333,1.17708333333333,1.17708333333333,84.864,12.4633,-29.864,12,NA
2346,"Pierre Garcon","SF","WR",31,9,11,138,138,138,NA,22,2.40000000000001,0,0,86.6,35.1,6.4,3.76144109044488,16,8.625,20.7,56,20.7,20.7,1.275,1.275,1.275,94.38,3.5333,-38.38,4,NA
2539663,"Mike Gillislee","NE","RB",27,4,9,128.8,128.8,128.8,NA,24,1.45000000000002,0,0,64.1,26.2,7,4.78555540566047,16,8.05,19.5666666666667,57,19.5666666666667,19.5666666666667,1.06458333333333,1.06458333333333,1.06458333333333,75.61,4.77,-18.61,5,NA
497326,"Golden Tate","DET","WR",29,7,7,136.7,136.7,136.7,NA,23,4.14999999999998,0,0,56.8,25.5,5.4,3.43696665872938,16,8.54375,19.4,58,19.4,19.4,1.19375,1.19375,1.19375,72.524,10.5833,-14.524,10,NA
310,"Matt Ryan","ATL","QB",32,9,5,288.16,288.16,288.16,NA,7,11.98,0,0,64.8,6.6,2.5,5.58887390523995,16,18.01,18.7733333333334,59,18.7733333333334,18.7733333333334,1.17333333333334,1.17333333333334,1.17333333333334,43.732,10.8233,15.268,10,NA
2557991,"Dalvin Cook","MIN","RB",22,0,9,128,128,128,NA,25,1.5,0,0,67.8,27.2,5.4,3.95764990711582,16,8,18.7666666666667,60,18.7666666666667,18.7666666666667,1.01458333333333,1.01458333333333,1.01458333333333,62.036,11.0033,-2.036,10,NA
949,"Jonathan Stewart","CAR","RB",30,9,11,126.7,126.7,126.7,NA,26,0.499999999999986,0,0,102.6,36.5,6.2,4.37160265638814,16,7.91875,17.4666666666667,61,17.4666666666667,17.4666666666667,0.933333333333334,0.933333333333334,0.933333333333334,119.208,5.3733,-58.208,5,NA
2552608,"Stefon Diggs","MIN","WR",24,2,9,134.5,134.5,134.5,NA,24,4.39999999999998,0,0,74.2,31.9,7.6,4.15081040850348,16,8.40625,17.2,62,17.2,17.2,1.05625,1.05625,1.05625,74.42,6.35,-12.42,6,NA
2552453,"Tevin Coleman","ATL","RB",24,2,5,126.3,126.3,126.3,NA,27,3.70000000000002,0,0,58.6,24.2,4.3,3.38846487686637,16,7.89375,17.0666666666667,63,17.0666666666667,17.0666666666667,0.908333333333334,0.908333333333334,0.908333333333334,62.856,5.2467,0.143999999999998,5,NA
234,"Matt Forte","NYJ","RB",32,9,11,126.1,126.1,126.1,NA,28,7.25000000000001,0,0,103.3,37.7,7,4.78555540566047,16,7.88125,16.8666666666667,64,16.8666666666667,16.8666666666667,0.895833333333334,0.895833333333334,0.895833333333334,104.084,6.1333,-40.084,6,NA
2553568,"Cameron Meredith","CHI","WR",NA,NA,9,130.6,130.6,130.6,NA,25,1,0,0,97.2,39.2,7.2,4.02102063581728,16,8.1625,13.3,65,13.3,13.3,0.812500000000001,0.812500000000001,0.812500000000001,110.3625,2.0067,-45.3625,2,NA
497322,"Emmanuel Sanders","DEN","WR",30,7,5,129.6,129.6,129.6,NA,26,0.150000000000006,0,0,54.2,24.5,3.9,2.95025501115613,16,8.1,12.3,66,12.3,12.3,0.750000000000001,0.750000000000001,0.750000000000001,69.952,9.3367,-3.952,9,NA
2550256,"Willie Snead","NO","WR",25,3,5,129.6,129.6,129.6,NA,26,1.40000000000003,0,0,75,30.9,6.7,3.85878341995953,16,8.1,12.3,66,12.3,12.3,0.750000000000001,0.750000000000001,0.750000000000001,102.34,3.12,-36.34,3,NA
2552415,"Jamison Crowder","WAS","WR",24,2,5,129.3,129.3,129.3,NA,28,4.95000000000002,0,0,75,32,6,3.63165131775868,16,8.08125,12,68,12,12,0.73125,0.73125,0.73125,91.428,5.4167,-23.428,5,NA
2552374,"Ameer Abdullah","DET","RB",24,2,7,119.1,119.1,119.1,NA,29,0.799999999999997,0,0,65.8,26.7,4.1,3.28497668954828,16,7.44375,9.86666666666666,69,9.86666666666666,9.86666666666666,0.458333333333333,0.458333333333333,0.458333333333333,89.754,3.9367,-20.754,4,NA
238498,"Julian Edelman","NE","WR",31,8,9,127.1,127.1,127.1,NA,29,5.75,0,0,58.8,26.4,5.8,3.56675643141558,16,7.94375,9.8,70,9.8,9.8,0.593749999999999,0.593749999999999,0.593749999999999,57.802,11.89,12.198,11,NA
100026,"Cardinals","ARI","DST",NA,NA,8,131,131,131,NA,1,5,1,0,165.1,5.9,2.2,4.14630865198846,16,8.1875,9.66666666666667,71,9.66666666666667,9.66666666666667,0.604166666666667,0.604166666666667,0.604166666666667,130.8567,1.51,-59.8567,2,NA
2532899,"Doug Martin","TB","RB",28,5,11,118.6,118.6,118.6,NA,30,1.05,0,0,82.2,32.3,6.4,4.47509084370622,16,7.4125,9.36666666666666,72,9.36666666666666,9.36666666666666,0.427083333333333,0.427083333333333,0.427083333333333,81.418,9.3933,-9.41800000000001,9,NA
2556075,"Derrick Henry","TEN","RB",23,1,8,118,118,118,NA,31,1.7,0,0,99,37.2,4.9,3.69892943882061,16,7.375,8.76666666666667,73,8.76666666666667,8.76666666666667,0.389583333333333,0.389583333333333,0.389583333333333,98.892,4.1067,-25.892,4,NA
2552466,"Marcus Mariota","TEN","QB",24,2,8,277.56,277.56,277.56,NA,8,4.06,0,0,80.9,8.8,2.8,6.25953585287434,16,17.3475,8.17333333333335,74,8.17333333333335,8.17333333333335,0.510833333333334,0.510833333333334,0.510833333333334,80.83,6.0767,-6.83,6,NA
2540020,"Theo Riddick","DET","RB",26,4,7,117.1,117.1,117.1,NA,32,3.64999999999999,0,0,105.5,39.2,4.7,3.59544125150253,16,7.31875,7.86666666666666,75,7.86666666666666,7.86666666666666,0.333333333333333,0.333333333333333,0.333333333333333,92.48,2.86,-17.48,3,NA
1062,"Martellus Bennett","GB","TE",30,9,8,110.5,110.5,110.5,NA,6,2,0,0,91.4,8.5,1.5,3.13227764172745,16,6.90625,7.63333333333333,76,7.63333333333333,7.63333333333333,0.477083333333333,0.477083333333333,0.477083333333333,85.358,3.3833,-9.358,4,NA
2540148,"Tyler Eifert","CIN","TE",27,4,6,109.5,109.5,109.5,NA,7,2.44999999999999,0,0,74.2,6.5,1.6,3.18360436302349,16,6.84375,6.63333333333333,77,6.63333333333333,6.63333333333333,0.414583333333333,0.414583333333333,0.414583333333333,71.946,5.9967,5.054,6,NA
2557997,"Christian McCaffrey","CAR","RB",21,0,11,115.5,115.5,115.5,NA,33,5.59999999999999,0,0,42.8,19,7.1,4.83729949931951,16,7.21875,6.26666666666667,78,6.26666666666667,6.26666666666667,0.233333333333333,0.233333333333333,0.233333333333333,35.364,17.1867,42.636,16,NA
100009,"Broncos","DEN","DST",NA,NA,5,127,127,127,NA,2,8.5,1,0,148,1.5,1,2.11017525051993,16,7.9375,5.66666666666667,79,5.66666666666667,5.66666666666667,0.354166666666667,0.354166666666667,0.354166666666667,99.0967,3.1333,-20.0967,3,NA
