player,position,my_proj,posRank,VOR,flexRank,flexVOR
David Johnson,RB,210.5418032251379,1.0,108.47668108524677,1.0,120.48650110273663
LeVeon Bell,RB,194.5371842159672,2.0,92.47206207607606,2.0,104.48188209356591
Julio Jones,WR,176.92781755784097,1.0,88.54432256578218,3.0,86.8725154354397
Antonio Brown,WR,166.0372172550354,2.0,77.6537222629766,5.0,75.98191513263411
Leonard Fournette,RB,174.22860306849861,3.0,72.16348092860748,4.0,84.17330094609734
Jordy Nelson,WR,159.94565186537034,3.0,71.56215687331155,7.0,69.89034974296906
Odell Beckham,WR,152.37852560547324,4.0,63.99503061341446,10.0,62.32322348307197
Mike Evans,WR,148.2918440735409,5.0,59.9083490814821,14.0,58.236541951139614
Jay Ajayi,RB,161.55136370990033,4.0,59.4862415700092,6.0,71.49606158749906
Todd Gurley,RB,156.22951050114682,5.0,54.16438836125569,8.0,66.17420837874555
Michael Thomas,WR,142.34169302954624,6.0,53.95819803748745,18.0,52.28639090714496
AJ Green,WR,142.3276165898899,7.0,53.94412159783113,19.0,52.27231446748864
Marshawn Lynch,RB,155.44092270329608,6.0,53.37580056340495,9.0,65.38562058089481
Doug Baldwin,WR,139.50881131096196,8.0,51.125316318903174,20.0,49.45350918856069
Dalvin Cook,RB,152.062129296479,7.0,49.997007156587856,11.0,62.00682717407771
Jordan Howard,RB,151.86824084995942,8.0,49.80311871006829,12.0,61.81293872755815
Melvin Gordon,RB,148.9805800135664,9.0,46.915457873675265,13.0,58.92527789116512
Devonta Freeman,RB,147.9248840034517,10.0,45.859761863560564,15.0,57.86958188105042
LeSean McCoy,RB,147.19913692667922,11.0,45.134014786788086,16.0,57.143834804277944
Dez Bryant,WR,130.1726728023533,9.0,41.78917781029452,27.0,40.11737067995203
Carlos Hyde,RB,142.48054524145772,12.0,40.41542310156659,17.0,52.42524311905645
Amari Cooper,WR,128.39276224502115,10.0,40.00926725296236,31.0,38.33746012261987
TY Hilton,WR,128.12142207528674,11.0,39.73792708322796,32.0,38.06611995288547
Isaiah Crowell,RB,138.68610226930986,13.0,36.620980129418726,21.0,48.630800146908584
Terrelle Pryor,WR,124.55050843742758,12.0,36.167013445368795,36.0,34.49520631502631
DeMarco Murray,RB,136.10592585333453,14.0,34.040803713443395,22.0,46.05062373093325
Joe Mixon,RB,134.7264164244764,15.0,32.66129428458528,23.0,44.67111430207514
Ezekiel Elliott,RB,132.81181855744882,16.0,30.746696417557686,24.0,42.756516435047544
Davante Adams,WR,118.97641280163977,13.0,30.59291780958098,43.0,28.921110679238495
Doug Martin,RB,132.20692416874974,17.0,30.141802028858606,25.0,42.151622046348464
Lamar Miller,RB,131.7252502224965,18.0,29.660128082605368,26.0,41.669948100095226
Brandin Cooks,WR,116.91967017604271,14.0,28.53617518398393,45.0,26.864368053641442
Michael Crabtree,WR,116.78979128573764,15.0,28.40629629367885,46.0,26.734489163336363
Ty Montgomery,RB,130.12673138452016,19.0,28.061609244629025,28.0,40.07142926211888
Kelvin Benjamin,WR,116.26195328876905,16.0,27.878458296710264,47.0,26.206651166367777
Adrian Peterson,RB,129.5724932379889,20.0,27.507371098097778,29.0,39.517191115587636
Paul Perkins,RB,129.00830515661315,21.0,26.943183016722017,30.0,38.953003034211875
Allen Robinson,WR,113.84650195384356,17.0,25.46300696178477,48.0,23.791199831442285
Alshon Jeffery,WR,113.83453234721752,18.0,25.451037355158732,49.0,23.779230224816246
Aaron Rodgers,QB,277.92006270255683,1.0,25.432921699431205,,25.432921699431205
Rob Gronkowski,TE,108.23162613010116,1.0,25.264356967339666,61.0,18.17632400769989
Derrick Henry,RB,127.22928560185629,22.0,25.16416346196516,33.0,37.17398347945502
Mark Ingram,RB,126.11163010885618,23.0,24.046507968965045,34.0,36.0563279864549
Demaryius Thomas,WR,112.275529645878,19.0,23.89203465381921,50.0,22.220227523476723
LeGarrette Blount,RB,124.69140443456007,24.0,22.62628229466894,35.0,34.6361023121588
Bilal Powell,RB,124.4483067945628,25.0,22.383184654671666,37.0,34.393004672161524
Christian McCaffrey,RB,124.15041321048841,26.0,22.08529107059728,38.0,34.09511108808714
Golden Tate,WR,110.28468709573907,20.0,21.901192103680287,54.0,20.2293849733378
DeAndre Hopkins,WR,110.25288178088188,21.0,21.869386788823093,55.0,20.197579658480606
Emmanuel Sanders,WR,109.74217723395486,22.0,21.358682241896076,57.0,19.68687511155359
CJ Anderson,RB,123.37798503057316,27.0,21.312862890682027,39.0,33.322682908171885
Mike Gillislee,RB,123.12008237411214,28.0,21.054960234221014,40.0,33.06478025171087
Eddie Lacy,RB,122.62696077408756,29.0,20.561838634196434,41.0,32.57165865168629
Martavis Bryant,WR,108.65008712633244,23.0,20.26659213427365,59.0,18.594785003931165
Frank Gore,RB,122.16584926364418,30.0,20.100727123753046,42.0,32.110547141242904
Keenan Allen,WR,107.10365647986765,24.0,18.720161487808866,62.0,17.04835435746638
Jarvis Landry,WR,106.67137965544212,25.0,18.287884663383338,63.0,16.61607753304085
Tom Brady,QB,270.3512815097638,2.0,17.864140506638165,,17.864140506638165
Larry Fitzgerald,WR,105.8700902371802,26.0,17.486595245121407,65.0,15.81478811477892
Tyreek Hill,WR,105.46323657951395,27.0,17.07974158745516,66.0,15.407934457112674
Spencer Ware,RB,118.57090805434704,31.0,16.505785914455913,44.0,28.51560593194577
Willie Snead,WR,103.83396100853126,28.0,15.450466016472475,67.0,13.778658886129989
Greg Olsen,TE,97.8514674497877,2.0,14.884198287026209,76.0,7.796165327386433
Travis Kelce,TE,97.77508830596098,3.0,14.807819143199481,77.0,7.719786183559705
Stefon Diggs,WR,102.44979876890905,29.0,14.066303776850262,68.0,12.394496646507775
Randall Cobb,WR,102.3121914423439,30.0,13.928696450285116,69.0,12.25688931994263
Jordan Reed,TE,96.67089922361285,4.0,13.703630060851353,80.0,6.615597101211577
Julian Edelman,WR,102.0431988517223,31.0,13.659703859663509,70.0,11.987896729321022
Cardinals,DST,133.7380544759162,1.0,12.936363235844254,,12.936363235844254
Jamison Crowder,WR,100.32844941251551,32.0,11.944954420456725,72.0,10.273147290114238
Kenny Britt,WR,99.49817484380604,33.0,11.114679851747255,73.0,9.442872721404768
Jimmy Graham,TE,93.57559237035026,5.0,10.608323207588768,83.0,3.520290247948992
Drew Brees,QB,262.9377802538101,3.0,10.450639250684475,,10.450639250684475
Matt Forte,RB,111.26371747730515,32.0,9.19859533741402,51.0,21.208415354903877
Brandon Marshall,WR,97.51717119812209,34.0,9.1336762060633,78.0,7.461869075720813
Rex Burkhead,RB,110.6168425781573,33.0,8.551720438266173,52.0,20.56154045575603
Ameer Abdullah,RB,110.47053196061924,34.0,8.40540982072811,53.0,20.415229838217968
Matt Ryan,QB,260.4372254878374,4.0,7.950084484711766,,7.950084484711766
Jonathan Stewart,RB,109.74649295793476,35.0,7.681370818043632,56.0,19.69119083553349
Mike Wallace,WR,95.88831086250632,35.0,7.50481587044753,81.0,5.833008740105043
Kyle Rudolph,TE,89.76035546962696,6.0,6.793086306865462,92.0,-1.0
Terrance West,RB,108.74596467181591,36.0,6.680842531924782,58.0,18.69066254941464
Tevin Coleman,RB,108.5326446736578,37.0,6.467522533766669,60.0,18.477342551256527
Russell Wilson,QB,258.2726259448637,5.0,5.785484941738076,,5.785484941738076
Broncos,DST,126.31363829336777,2.0,5.511947053295842,,5.511947053295842
Eric Decker,WR,93.70324635538674,36.0,5.319751363327953,82.0,3.6479442329854663
DeVante Parker,WR,93.45934869621672,37.0,5.075853704157936,84.0,3.4040465738154495
Sammy Watkins,WR,93.06236070311978,38.0,4.678865711060993,85.0,3.007058580718507
Donte Moncrief,WR,92.53803369997587,39.0,4.154538707917084,86.0,2.4827315775745973
Zach Ertz,TE,87.05865996985662,7.0,4.091390807095124,99.0,-3.701695499770338
Ted Ginn,WR,92.39194276176674,40.0,4.008447769707956,87.0,2.33664063936547
Duke Johnson,RB,105.99099585141741,38.0,3.925873711526279,64.0,15.935693729016137
Tyler Eifert,TE,86.15265683021049,8.0,3.1853876674489925,104.0,-4.607698639416469
Andrew Luck,QB,255.05711842515225,6.0,2.569977422026625,,2.569977422026625
Delanie Walker,TE,84.42322549882452,9.0,1.455956336063025,106.0,-6.337129970802437
Chiefs,DST,121.8456455334404,3.0,1.043954293368472,,1.043954293368472
Rishard Matthews,WR,89.04786762086464,41.0,0.6643726288058502,94.0,-1.712487848762322
DeSean Jackson,WR,88.84946942598305,42.0,0.4659744339242593,95.0,-1.910886043643913
Martellus Bennett,TE,83.36605063357301,10.0,0.3987814708115138,111.0,-7.394304836053948
Kirk Cousins,QB,251.25677011497035,7.0,-1.0,,-1.0
Cam Newton,QB,251.1475344692542,8.0,-1.1092356457161543,,-1.1092356457161543
Marcus Mariota,QB,249.95819722405244,9.0,-2.29857289091791,,-2.29857289091791
Jameis Winston,QB,249.634600676504,10.0,-2.622169438466358,,-2.622169438466358
Dak Prescott,QB,247.93085918097216,11.0,-4.325910933998188,,-4.325910933998188
Ben Roethlisberger,QB,247.13411011531966,12.0,-5.122659999650693,,-5.122659999650693
Tyrod Taylor,QB,245.76904348532975,13.0,-6.487726629640605,,-6.487726629640605
Matthew Stafford,QB,244.52514218295312,14.0,-7.731627932017233,,-7.731627932017233
Derek Carr,QB,244.44273230288292,15.0,-7.8140378120874345,,-7.8140378120874345
Andy Dalton,QB,242.2593668735284,16.0,-9.997403241441958,,-9.997403241441958
Philip Rivers,QB,241.31181157204784,17.0,-10.944958542922507,,-10.944958542922507
Carson Palmer,QB,236.43815979667173,18.0,-15.818610318298624,,-15.818610318298624
Eli Manning,QB,235.83903968876427,19.0,-16.417730426206077,,-16.417730426206077
Carson Wentz,QB,233.4338555406649,20.0,-18.822914574305457,,-18.822914574305457
Alex Smith,QB,231.95095270173644,21.0,-20.30581741323391,,-20.30581741323391
Sam Bradford,QB,229.87232923853242,22.0,-22.384440876437935,,-22.384440876437935
Blake Bortles,QB,228.83477132213193,23.0,-23.421998792838423,,-23.421998792838423
Joe Flacco,QB,228.46733827745808,24.0,-23.789431837512268,,-23.789431837512268
Jay Cutler,QB,226.26977052824262,25.0,-25.986999586727734,,-25.986999586727734
Texans,DST,114.24578989340759,4.0,-27.371103752512965,,-27.371103752512965
Seahawks,DST,104.30164159777456,5.0,-37.31525204814599,,-37.31525204814599
Brian Hoyer,QB,214.41152753720127,26.0,-37.845242577769085,,-37.845242577769085
Mike Glennon,QB,212.5409682980517,27.0,-39.715801816918656,,-39.715801816918656
Vikings,DST,101.41674718344322,6.0,-40.200146462477335,,-40.200146462477335
Trevor Siemian,QB,211.2049766970844,28.0,-41.05179341788596,,-41.05179341788596
Jared Goff,QB,204.68153254080772,29.0,-47.57523757416263,,-47.57523757416263
Josh McCown,QB,204.13913112329917,30.0,-48.117638991671186,,-48.117638991671186
Chargers,DST,93.29112756224795,7.0,-48.325766083672605,,-48.325766083672605
Steelers,DST,92.25028023653536,8.0,-49.366613409385195,,-49.366613409385195
Rams,DST,91.73092017494318,9.0,-49.885973470977376,,-49.885973470977376
Ravens,DST,91.55226061217009,10.0,-50.06463303375047,,-50.06463303375047
Jaguars,DST,90.69343943899223,11.0,-50.92345420692833,,-50.92345420692833
Bengals,DST,89.05481033503716,12.0,-52.562083310883395,,-52.562083310883395
Falcons,DST,86.30051529598046,13.0,-55.316378349940095,,-55.316378349940095
Rob Kelley,RB,101.5751669424245,39.0,-59.06654191218628,71.0,11.51986482002323
Deshaun Watson,QB,191.53259646691708,31.0,-60.72417364805327,,-60.72417364805327
Darren McFadden,RB,98.62920362583151,40.0,-62.012505228779276,74.0,8.573901503430235
Theo Riddick,RB,98.03026512176065,41.0,-62.611443732850134,75.0,7.974962999359377
Kareem Hunt,RB,96.67766659284806,42.0,-63.96404226176273,79.0,6.622364470446783
Shane Vereen,RB,91.81255681779251,43.0,-68.82915203681827,88.0,1.7572546953912394
Giovani Bernard,RB,91.5891063096757,44.0,-69.05260254493508,89.0,1.533804187274427
Chris Thompson,RB,91.28605785751085,45.0,-69.35565099709993,90.0,1.2307557351095824
Darren Sproles,RB,91.23575811304636,46.0,-69.40595074156442,91.0,1.1804559906450862
Titans,DST,72.13918585709254,14.0,-69.47770778882801,,-69.47770778882801
Robert Turbin,RB,89.16979278453049,47.0,-71.4719160700803,93.0,-1.5905626850964723
Samaje Perine,RB,87.29580497185933,48.0,-73.34590388275146,98.0,-3.4645504977676325
Cameron Meredith,WR,88.17794865978671,43.0,-73.6578628299744,96.0,-2.5824068098402506
Jeremy Maclin,WR,88.12306689040663,44.0,-73.71274459935448,97.0,-2.637288579220325
Jamaal Charles,RB,86.79105931997236,49.0,-73.85064953463842,100.0,-3.969296149654596
Eric Ebron,TE,81.11253135588696,11.0,-74.45389793922647,118.0,-9.64782411374
Jordan Matthews,WR,86.46637869712288,45.0,-75.36943279263824,101.0,-4.293976772504081
Pierre Garcon,WR,86.30447741355837,46.0,-75.53133407620274,102.0,-4.455878056068585
Tyrell Williams,WR,86.18793047413438,47.0,-75.64788101562674,103.0,-4.572424995492582
Hunter Henry,TE,79.03030242574468,12.0,-76.53612686936873,120.0,-11.730053043882279
Latavius Murray,RB,83.96439852002746,50.0,-76.67731033458332,108.0,-6.7959569495995
Sterling Shepard,WR,84.48572654853564,48.0,-77.35008494122548,105.0,-6.27462892109132
John Brown,WR,84.35739475265953,49.0,-77.47841673710158,107.0,-6.402960716967428
Marvin Jones,WR,83.84421246471558,50.0,-77.99159902504553,109.0,-6.916143004911376
Corey Coleman,WR,83.68931495096986,51.0,-78.14649653879125,110.0,-7.0710405186570995
CJ Prosise,RB,82.3165199379094,51.0,-78.32518891670138,113.0,-8.443835531717554
Jamaal Williams,RB,82.0669946410602,52.0,-78.57471421355058,114.0,-8.693360828566753
Corey Davis,WR,83.21954103702559,52.0,-78.61627045273552,112.0,-7.5408144326013655
Jack Doyle,TE,76.82210213357311,13.0,-78.7443271615403,126.0,-13.938253336053847
Jason Witten,TE,76.79275231957173,14.0,-78.77367697554169,127.0,-13.967603150055226
Thomas Rawls,RB,81.7776710779534,53.0,-78.86403777665738,116.0,-8.982684391673558
Jared Cook,TE,76.45043572986727,15.0,-79.11599356524616,129.0,-14.309919739759692
Cameron Brate,TE,76.35002445252587,16.0,-79.21640484258754,130.0,-14.410331017101086
Coby Fleener,TE,76.33068785093697,17.0,-79.23574144417645,131.0,-14.42966761868999
Adam Thielen,WR,81.9660016358663,53.0,-79.86980985389481,115.0,-8.794353833760653
Taylor Gabriel,WR,81.33168448450354,54.0,-80.50412700525757,117.0,-9.428670985123418
DeAndre Washington,RB,80.08639371824403,54.0,-80.55531513636676,119.0,-10.673961751382933
James White,RB,78.95698153730378,55.0,-81.68472731730701,121.0,-11.803373932323183
Charles Clay,TE,73.50352567443426,18.0,-82.06290362067915,134.0,-17.2568297951927
Jeremy Hill,RB,78.3439771473718,56.0,-82.29773170723898,123.0,-12.416378322255156
CJ Fiedorowicz,TE,72.92372478584838,19.0,-82.64270450926503,135.0,-17.83663068377858
Antonio Gates,TE,72.52404854476306,20.0,-83.04238075035036,136.0,-18.236306924863896
Julius Thomas,TE,72.39037631198673,21.0,-83.17605298312668,137.0,-18.36997915764023
Danny Woodhead,RB,77.37026023109057,57.0,-83.27144862352021,124.0,-13.39009523853639
Austin Hooper,TE,72.27112659433183,22.0,-83.29530270078158,139.0,-18.489228875295126
Tyler Lockett,WR,78.50041650162677,55.0,-83.33539498813434,122.0,-12.259938968000185
Cole Beasley,WR,77.05638159170216,56.0,-84.77942989805895,125.0,-13.703973877924795
Allen Hurns,WR,76.51195528711345,57.0,-85.32385620264766,128.0,-14.248400182513507
Dion Lewis,RB,75.16204217790201,58.0,-85.47966667670877,132.0,-15.59831329172495
Evan Engram,TE,68.54594210630789,23.0,-87.02048718880553,142.0,-22.214413363319068
Breshad Perriman,WR,73.94979437022386,58.0,-87.88601711953726,133.0,-16.810561099403103
Charles Sims,RB,72.33667698706995,59.0,-88.30503186754083,138.0,-18.42367848255701
David Njoku,TE,66.51131867347252,24.0,-89.05511062164089,144.0,-24.249036796154442
Kenny Stills,WR,71.62025669899914,59.0,-90.21555479076197,140.0,-19.140098770627816
Jacquizz Rodgers,RB,68.15075871834168,60.0,-92.4909501362691,143.0,-22.60959675128528
OJ Howard,TE,63.07547915884431,25.0,-92.4909501362691,145.0,-27.68487631078265
Jets,DST,49.12594350965145,15.0,-92.4909501362691,,-92.4909501362691
DeShone Kizer,QB,159.76581997870124,32.0,-92.4909501362691,,-92.4909501362691
Robby Anderson,WR,69.344861353492,60.0,-92.4909501362691,141.0,-21.41549411613495
