player,position,my_proj
Aaron Rodgers,QB,282.3243724136982
Tom Brady,QB,273.5820192508907
Drew Brees,QB,265.399910527978
Matt Ryan,QB,262.8538374915536
Russell Wilson,QB,260.2944797767536
Andrew Luck,QB,254.7637132954273
Cam Newton,QB,252.4010864333373
Kirk Cousins,QB,252.23631250155594
Marcus Mariota,QB,250.99490234631597
Jameis Winston,QB,250.7375613711172
Ben Roethlisberger,QB,248.48646769988554
Dak Prescott,QB,248.43735496260172
Derek Carr,QB,244.60323887086972
Matthew Stafford,QB,244.2513859812535
Tyrod Taylor,QB,244.16763321993488
Andy Dalton,QB,241.69785112771527
Philip Rivers,QB,240.9736396313693
Carson Palmer,QB,235.0254714277137
Eli Manning,QB,234.90824576490274
Carson Wentz,QB,231.65841891320198
Alex Smith,QB,229.73772440343686
Sam Bradford,QB,227.49677490552727
Joe Flacco,QB,226.25546733862393
Jay Cutler,QB,224.6200815022582
Blake Bortles,QB,212.92411910952262
Brian Hoyer,QB,209.67336991958743
Trevor Siemian,QB,209.58066661889734
Mike Glennon,QB,208.46495784373784
Jared Goff,QB,200.9613155515514
Josh McCown,QB,198.98874524296934
DeShone Kizer,QB,194.5773144877607
Deshaun Watson,QB,186.65059232611452
David Johnson,RB,213.02733102687898
LeVeon Bell,RB,194.99902843915407
Leonard Fournette,RB,175.58475974583763
Jay Ajayi,RB,161.8801206672541
Dalvin Cook,RB,157.72100415937524
Todd Gurley,RB,157.47927042511031
Marshawn Lynch,RB,155.6472797104169
Jordan Howard,RB,152.646338095104
Melvin Gordon,RB,149.27248745643175
Devonta Freeman,RB,145.95533945928548
LeSean McCoy,RB,141.81465487772908
Carlos Hyde,RB,139.92824204575007
DeMarco Murray,RB,136.77531185095765
Isaiah Crowell,RB,135.7109636875874
Doug Martin,RB,133.52706370874438
Joe Mixon,RB,133.51764959910275
Ezekiel Elliott,RB,132.5786989916419
Lamar Miller,RB,131.90156125593865
Derrick Henry,RB,130.61323469610605
Adrian Peterson,RB,129.2714222934038
Mark Ingram,RB,129.20807792483643
Ty Montgomery,RB,128.82499357254807
Paul Perkins,RB,127.43533298172345
CJ Anderson,RB,124.13402176011265
Christian McCaffrey,RB,124.0413147554858
Bilal Powell,RB,123.35067215440154
Frank Gore,RB,120.65418756207997
Mike Gillislee,RB,120.19231379928443
Eddie Lacy,RB,120.11664246322479
Spencer Ware,RB,117.87762731338192
LeGarrette Blount,RB,116.66928295466862
Rex Burkhead,RB,115.61678927519739
Terrance West,RB,113.14928214104314
Ameer Abdullah,RB,111.23003146055164
Tevin Coleman,RB,110.27534960329282
Jonathan Stewart,RB,109.8673072338308
Duke Johnson,RB,104.09643027385286
Rob Kelley,RB,102.54229319379775
Matt Forte,RB,102.49916214483828
Darren McFadden,RB,99.61397486600438
Kareem Hunt,RB,98.19975935940698
Jonathan Williams,RB,97.85936748066865
Theo Riddick,RB,96.35560463242146
Giovani Bernard,RB,91.77680298542454
Shane Vereen,RB,91.68076808638178
Chris Thompson,RB,91.28881150629954
Darren Sproles,RB,90.82103309693338
Samaje Perine,RB,86.66989908430848
Jamaal Charles,RB,86.64203111682214
CJ Prosise,RB,85.12054275731958
Jamaal Williams,RB,83.5451331819074
James White,RB,82.09771937094374
Thomas Rawls,RB,81.07493536729848
DeAndre Washington,RB,80.27227391487996
Jeremy Hill,RB,80.11850328139829
Danny Woodhead,RB,79.15494047922942
Latavius Murray,RB,75.65049253603638
Dion Lewis,RB,73.40816844621503
Charles Sims,RB,73.19458999529789
Jacquizz Rodgers,RB,68.32177369484006
Cardinals,DST,133.81194259738277
Broncos,DST,123.85857496674151
Chiefs,DST,123.77075801180156
Texans,DST,111.8827792636597
Vikings,DST,103.31038974669615
Seahawks,DST,102.32759030611284
Chargers,DST,96.86090306571086
Steelers,DST,92.79016959910356
Rams,DST,91.17960823733019
Jaguars,DST,89.16810979743248
Falcons,DST,89.01397320956923
Bengals,DST,88.86294754603028
Ravens,DST,88.54389816499844
Titans,DST,73.79745941088427
Jets,DST,48.820896076546255
Rob Gronkowski,TE,108.57041103424757
Travis Kelce,TE,97.87581694364853
Greg Olsen,TE,97.83402032903882
Jordan Reed,TE,96.89157441485929
Jimmy Graham,TE,93.6423134705249
Kyle Rudolph,TE,89.9238313986309
Zach Ertz,TE,87.27326091390745
Tyler Eifert,TE,86.23335365594367
Delanie Walker,TE,84.23695122960882
Martellus Bennett,TE,83.31284336840395
Eric Ebron,TE,80.57643060762958
Hunter Henry,TE,78.52549181677394
Jason Witten,TE,76.5082846447059
Jack Doyle,TE,76.42045944681766
Jared Cook,TE,76.31648592580912
Cameron Brate,TE,76.17072275776795
Coby Fleener,TE,76.11735625196225
Charles Clay,TE,72.93806828670122
Austin Hooper,TE,72.73500300128933
CJ Fiedorowicz,TE,72.58725276750366
Antonio Gates,TE,72.30921516382396
Julius Thomas,TE,71.94339386017285
Evan Engram,TE,68.15812212364564
Jesse James,TE,66.44954910786771
David Njoku,TE,65.9497874787155
Julio Jones,WR,183.90241078534615
Antonio Brown,WR,164.75993619566265
Jordy Nelson,WR,156.96066163848653
Odell Beckham,WR,150.47777793560437
Mike Evans,WR,146.27391090699166
Michael Thomas,WR,142.0847120600818
AJ Green,WR,141.5936861246743
Doug Baldwin,WR,139.33458202019358
Dez Bryant,WR,133.30415537907666
Amari Cooper,WR,127.78499660880424
TY Hilton,WR,127.76062560649035
Terrelle Pryor,WR,124.2798115428337
Davante Adams,WR,118.4019233552673
Brandin Cooks,WR,117.52169164786207
Michael Crabtree,WR,116.31488020025057
Kelvin Benjamin,WR,115.57394901089539
Demaryius Thomas,WR,115.34139461070859
Allen Robinson,WR,114.04739554823823
Alshon Jeffery,WR,113.46215493183773
DeAndre Hopkins,WR,110.09878490856619
Golden Tate,WR,109.08035637769527
Martavis Bryant,WR,108.17469677228888
Emmanuel Sanders,WR,106.98957032283847
Keenan Allen,WR,106.62519533506588
Jarvis Landry,WR,106.36647588557923
Larry Fitzgerald,WR,105.53475231343978
Julian Edelman,WR,104.79955054949981
Willie Snead,WR,104.35890475554716
Stefon Diggs,WR,103.10453792137879
Tyreek Hill,WR,102.18724691511207
Jamison Crowder,WR,100.51733137822514
Kenny Britt,WR,97.88008219159295
Randall Cobb,WR,97.8229038418982
Brandon Marshall,WR,97.41814889670798
Mike Wallace,WR,95.26189271127296
Eric Decker,WR,93.5974976815831
Sammy Watkins,WR,93.54206411178065
Donte Moncrief,WR,92.53563725638399
DeVante Parker,WR,92.42005831939471
Cameron Meredith,WR,91.97263855400567
Jeremy Maclin,WR,89.44932179856113
Rishard Matthews,WR,88.98511036873624
DeSean Jackson,WR,88.77498737110263
Jordan Matthews,WR,88.71161644322166
Pierre Garcon,WR,86.37422789045944
Tyrell Williams,WR,86.054578150167
Ted Ginn,WR,85.66751315798466
Taylor Gabriel,WR,85.25050518560352
Sterling Shepard,WR,84.39837695345331
Corey Coleman,WR,84.2926907982111
John Brown,WR,84.23452409985973
Marvin Jones,WR,83.38493170802694
Corey Davis,WR,83.32939659800023
Tyler Lockett,WR,82.45899994603775
Adam Thielen,WR,81.90411237121965
Cole Beasley,WR,76.9905106048908
Robby Anderson,WR,76.30313484728786
Zay Jones,WR,73.89146012565874
Allen Hurns,WR,72.42796179030623
Kenny Stills,WR,71.64705668204897
